f1,f2,f3,f4,y
-11.28950333689875,7.624203209527157,-1.5058016226811235,10.633524187458193,4.0
9.362000500602289,-2.5331302009805587,5.98406809568597,3.093000618602529,2.0
-10.845811429974681,8.313375874844686,7.528050416401388,11.191076115672029,4.0
2.6539824219602424,5.317785252728594,-0.16074985789580687,-3.2719316140866406,0.0
-11.841087784605218,5.871166553450164,7.956714492050802,6.535105774848464,4.0
-2.889999373054442,2.289360996664061,-3.9457096320666816,7.317551648588339,1.0
-4.189117845697137,3.6501224798560528,1.1306774373119728,11.779310786512099,1.0
5.291675059402459,7.357303192478003,-9.047262091247822,-3.0535124708164716,3.0
0.6557021725723244,7.26228819142421,0.04832296285814364,5.35315711725075,0.0
-8.299261996225018,6.95898489781351,5.643645200710964,6.166170547899183,4.0
-11.472087277703487,7.149003191900176,5.675970265980033,9.217279292097928,4.0
3.355747256285434,8.656518838992707,-4.669975072810578,-5.625087491804279,3.0
1.6873080615073632,6.610852180348582,-8.383479950236719,-6.00236200605074,3.0
-2.291524766848061,2.184821844140398,0.9391160748071792,1.1712832689574515,0.0
12.815271592452262,-2.890410926261943,5.737874841402348,-3.86143174740044,2.0
11.395066098408725,-2.5210859114034463,6.844191543854537,2.501346855127693,2.0
-5.604196470398813,1.2067150883114577,-1.568675049437341,3.019430561220731,1.0
-3.1344019302786776,1.5530330526842278,-1.8774095275624323,9.127100443236506,1.0
-7.339129588168759,4.010824171800712,-2.830820499397719,2.370161065201196,1.0
-7.555233942727659,9.346917839487965,6.639535421679223,4.5297575712497355,4.0
10.744248168238471,-2.6682357546071778,3.0867838364233413,1.2867844173468233,2.0
6.053248601979299,6.1211463140025,-7.353795756450902,-6.669720346865656,3.0
12.94874900899469,-0.8826247464253332,5.654546696838123,4.229483070929449,2.0
-11.330268363491294,2.244282983901776,6.7749107583272545,7.284188661416646,4.0
6.789262216141379,-6.801773082532629,13.358332066180932,-0.593795257109629,2.0
-1.110582648253704,1.946107660641566,2.8513649588323027,-1.685990080749094,0.0
8.770209908509237,-3.8102552887757346,9.872804265012682,3.5868968295049273,2.0
6.0698670771938215,-2.4208847695789264,10.413209825461108,-1.7290532000964554,2.0
-0.7598263385301645,1.0676860681632463,4.278590748203627,1.9309128306075747,0.0
-0.5050648204032366,0.8799539934933951,1.9735390592507789,2.139826084476148,0.0
-0.9792946373598954,4.396095946444008,0.21131389413412327,2.8593202152827857,0.0
10.315817968776516,-2.7504133925922796,4.7858628473865945,3.665195289828859,2.0
2.841882027228986,-0.25102055758862285,1.4552468605573599,3.4501825049722052,0.0
0.9307919548990862,4.770479015513237,1.50237239004682,-0.24739993075906908,0.0
9.881818695997447,-5.928980962197505,6.479643937278252,0.32160937778053933,2.0
0.22794423061637792,5.514994619431962,-1.6307908301080547,9.009269270559036,1.0
-8.38401035989585,3.0557695353762266,8.173292323012818,12.626745431328969,4.0
6.437407100009633,0.3952860501352955,-1.6291389741757492,3.708914113596169,0.0
-1.7890118343250512,6.8839142567725915,1.7515328960502523,4.946443358565503,1.0
11.664471146756872,-0.7907523605309292,5.462599036972956,-0.21023914776493158,2.0
1.1691700234576818,5.180955830893756,0.21573344975808362,-0.1542857214247637,0.0
-0.8958409903441087,13.548580141085683,-12.774354717146355,-12.847202367197273,3.0
2.908781016439047,2.9676999440215854,-1.8140820456351068,-3.0078171068749735,0.0
