feature_1,feature_2,label
1.14786796109,0.937781798157,[ 1.14786796  0.9377818   1.        ]
0.173189389486,-0.264482918019,[ 0.17318939 -0.26448292  0.        ]
0.680447041751,0.0481465573313,[ 0.68044704  0.04814656  1.        ]
-1.0880360793,1.02880735467,[-1.08803608  1.02880735  1.        ]
1.19337938415,-1.15500665296,[ 1.19337938 -1.15500665  0.        ]
0.438466851271,1.12356499834,[ 0.43846685  1.123565    1.        ]
-1.29135488799,-1.40040060076,[-1.29135489 -1.4004006   0.        ]
0.94042084738,0.434994113338,[ 0.94042085  0.43499411  1.        ]
1.44209890572,0.192435658336,[ 1.44209891  0.19243566  1.        ]
-0.0108876490893,1.67018516624,[-0.01088765  1.67018517  1.        ]
-0.395616184739,-0.354374729916,[-0.39561618 -0.35437473  0.        ]
-0.547936420229,1.41370761618,[-0.54793642  1.41370762  1.        ]
-0.926217295993,1.39135870334,[-0.9262173  1.3913587  1.       ]
0.976175719585,0.800510002099,[ 0.97617572  0.80051     1.        ]
-1.80106046358,0.662674487508,[-1.80106046  0.66267449  1.        ]
-1.69714377371,0.300651701253,[-1.69714377  0.3006517   1.        ]
1.45428958014,1.96174090723,[ 1.45428958  1.96174091  1.        ]
-1.30435677124,0.154943340328,[-1.30435677  0.15494334  1.        ]
0.600359602014,0.72910051536,[ 0.6003596   0.72910052  1.        ]
1.23061548653,-1.44478442663,[ 1.23061549 -1.44478443  0.        ]
-1.82505173497,-1.28942934546,[-1.82505173 -1.28942935  0.        ]
0.956526789415,0.960999615187,[ 0.95652679  0.96099962  1.        ]
0.696478275643,0.285213704105,[ 0.69647828  0.2852137   0.        ]
1.33414739364,-1.16815366729,[ 1.33414739 -1.16815367  0.        ]
-1.98744985069,1.38219496713,[-1.98744985  1.38219497  1.        ]
0.962854595773,0.433703466546,[ 0.9628546   0.43370347  1.        ]
0.0882068969671,0.174878388088,[ 0.0882069   0.17487839  0.        ]
-1.10739619793,1.72724445906,[-1.1073962   1.72724446  1.        ]
-1.00838797107,1.87160528748,[-1.00838797  1.87160529  1.        ]
0.966846678092,0.529621327825,[ 0.96684668  0.52962133  1.        ]
0.90398866777,-0.719333733493,[ 0.90398867 -0.71933373  0.        ]
-0.16055135742,-0.633950085233,[-0.16055136 -0.63395009  0.        ]
0.867925746939,-1.28155460852,[ 0.86792575 -1.28155461  0.        ]
0.323629195076,0.988673266182,[ 0.3236292   0.98867327  1.        ]
-1.85299499477,-1.3895065556,[-1.85299499 -1.38950656  0.        ]
-1.69288110288,-1.01911835232,[-1.6928811  -1.01911835  0.        ]
0.079502426337,1.6870998458,[ 0.07950243  1.68709985  1.        ]
-1.56582146331,1.93747689837,[-1.56582146  1.9374769   1.        ]
-0.160819945156,1.59517595907,[-0.16081995  1.59517596  1.        ]
-0.459847688637,-1.43252562483,[-0.45984769 -1.43252562  0.        ]
0.705758530169,-0.918660062412,[ 0.70575853 -0.91866006  0.        ]
-1.2681250504,-1.14572564003,[-1.26812505 -1.14572564  0.        ]
1.09488170788,1.14159764793,[ 1.09488171  1.14159765  1.        ]
0.140534367469,-0.666711027099,[ 0.14053437 -0.66671103  0.        ]
0.00604997998885,1.30610573945,[ 0.00604998  1.30610574  1.        ]
-1.22333879998,-0.812645548715,[-1.2233388  -0.81264555  0.        ]
-1.86532120678,-1.23691839161,[-1.86532121 -1.23691839  0.        ]
-0.68779587598,-1.03430719844,[-0.68779588 -1.0343072   0.        ]
-0.923550074052,1.32037709289,[-0.92355007  1.32037709  1.        ]
1.21051745066,-1.05783965486,[ 1.21051745 -1.05783965  0.        ]
-1.01600583578,-1.09814955567,[-1.01600584 -1.09814956  0.        ]
-0.787376943521,-1.01348697441,[-0.78737694 -1.01348697  0.        ]
-1.54290119426,1.21190163593,[-1.54290119  1.21190164  1.        ]
-0.238099506072,-0.862470163275,[-0.23809951 -0.86247016  0.        ]
-1.63637392911,-0.268495885261,[-1.63637393 -0.26849589  0.        ]
1.28556910355,1.0718174098,[ 1.2855691   1.07181741  1.        ]
-1.02687942041,-1.44386126826,[-1.02687942 -1.44386127  0.        ]
1.05353393184,0.595897026877,[ 1.05353393  0.59589703  1.        ]
-0.0632710107515,0.88540266593,[-0.06327101  0.88540267  1.        ]
-1.38097599968,1.74708385064,[-1.380976    1.74708385  1.        ]
-1.86481622994,-1.06428988865,[-1.86481623 -1.06428989  0.        ]
0.833232924073,-0.557696924997,[ 0.83323292 -0.55769692  0.        ]
1.33546254611,1.37902187604,[ 1.33546255  1.37902188  1.        ]
0.953609311189,-1.00801864454,[ 0.95360931 -1.00801864  0.        ]
-1.48449636786,-1.16215510133,[-1.48449637 -1.1621551   0.        ]
-1.96263855752,-2.66752619014,[-1.96263856 -2.66752619  0.        ]
-1.90331660914,-1.40479264333,[-1.90331661 -1.40479264  0.        ]
0.937303613677,0.55700466464,[ 0.93730361  0.55700466  1.        ]
-1.84570851601,1.6920930503,[-1.84570852  1.69209305  1.        ]
1.10860535214,0.0550244963274,[ 1.10860535  0.0550245   1.        ]
-1.66642137116,1.17996834986,[-1.66642137  1.17996835  1.        ]
0.611620814491,-0.388142439071,[ 0.61162081 -0.38814244  0.        ]
1.41878490408,-1.23608089029,[ 1.4187849  -1.23608089  0.        ]
1.37528584017,2.36926673061,[ 1.37528584  2.36926673  1.        ]
0.57882848903,-0.0853642705762,[ 0.57882849 -0.08536427  1.        ]
1.16410836786,1.13361972067,[ 1.16410837  1.13361972  1.        ]
-1.06224353627,-1.01341889274,[-1.06224354 -1.01341889  0.        ]
